------WebKitFormBoundaryBnX40kAUwIaVvIi1
Content-Disposition: form-data; name="file"; filename="Lab2.csv"
Content-Type: text/csv

Project ,Version,Class,WMC,DIT,NOC,CBO,LCOM,MAXCC,AVGCC,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.io.BufferIORequest,11,2,0,10,21,17,4.909091,,,,,,,,,,
jEdit,4,bsh.Parser,407,1,0,47,0,28,4.889435,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Move,9,4,0,10,22,23,4.888889,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.DefaultInputHandler,16,3,0,9,38,24,4.875,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.resolver.util.ResolverHelper,7,1,0,10,21,10,4.857143,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.MacroInstance,12,3,0,15,18,18,4.8333335,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.search.BoyerMooreSearchMatcher,6,2,0,4,0,11,4.8333335,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.MiscUtilities,53,1,0,100,1370,22,4.811321,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.junit.JUnitTask$ForkedTestConfiguration,4,1,0,2,0,15,4.75,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.browser.VFSDirectoryEntryTable,16,5,0,18,88,29,4.75,,,,,,,,,,
jEdit,4.3,org.gjt.sp.util.XMLUtilities,4,1,0,26,6,15,4.75,,,,,,,,,,
jEdit,3.2.1,gnu.regexp.RETokenRepeated,7,2,0,4,0,16,4.714286,,,,,,,,,,
jEdit,4,gnu.regexp.RETokenRepeated,7,2,0,4,0,16,4.714286,,,,,,,,,,
jEdit,4.1,gnu.regexp.RETokenRepeated,7,2,0,4,0,16,4.714286,,,,,,,,,,
jEdit,4.2,gnu.regexp.RETokenRepeated,7,2,0,4,0,16,4.714286,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.syntax.Chunk,10,2,0,10,0,13,4.7,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.MiscUtilities,40,1,0,73,780,17,4.7,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,25,1,10,26,134,29,4.68,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.BUnzip2,3,4,0,5,3,13,4.6666665,,,,,,,,,,
camel,1.6,org.apache.camel.impl.converter.ArrayTypeConverter,3,1,0,3,3,13,4.6666665,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.report.XmlReportWriter,9,1,0,22,36,16,4.6666665,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.Buffer$1,3,1,0,11,1,13,4.6666665,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,11,1,8,22,15,22,4.6363635,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.selectors.SizeSelector,8,5,0,11,0,19,4.625,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.DockablePanel$ResizeMouseHandler,7,2,0,4,0,12,4.571429,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.condition.Os,13,1,0,27,68,50,4.5384617,,,,,,,,,,
ant,1.7,org.apache.tools.ant.Main,23,1,0,17,161,53,4.521739,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.ZipScanner,2,3,0,9,1,9,4.5,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.Jikes,2,1,0,6,0,9,4.5,,,,,,,,,,
camel,1.6,org.apache.camel.component.cxf.CamelInvoker,6,1,0,26,7,14,4.5,,,,,,,,,,
ivy,2,org.apache.ivy.util.CredentialsUtil,4,1,0,6,6,9,4.5,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.ShortcutsOptionPane$ShortcutsModel$KeyCompare,2,1,0,3,0,9,4.5,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.options.ToolBarAddDialog$ActionHandler,2,1,0,5,0,9,4.5,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.MarkersMenu,2,8,0,9,1,9,4.5,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.ShortcutsOptionPane$ShortcutsModel$KeyCompare,2,1,0,4,0,9,4.5,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.MarkersMenu,2,8,0,8,1,9,4.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.buffer.ExplicitFoldHandler,2,2,0,2,1,9,4.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.Gutter$MouseHandler,6,3,0,10,1,20,4.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.help.HelpSearchPanel$1,2,1,0,7,0,9,4.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.ShortcutsOptionPane$ShortcutsModel$KeyCompare,2,1,0,4,0,9,4.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.ToolBarOptionPane$ActionHandler,2,1,0,4,0,9,4.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.buffer.ExplicitFoldHandler,2,2,0,2,1,9,4.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.Gutter$MouseHandler,6,3,0,12,1,20,4.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.ContextOptionPane$ActionHandler,2,1,0,5,0,9,4.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.browser.VFSBrowser$FavoritesMenuButton$ActionHandler,2,1,0,8,0,9,4.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.ShortcutsOptionPane$ShortcutsModel$KeyCompare,2,1,0,4,0,9,4.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.Buffer$1,2,1,0,11,0,9,4.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.EditingOptionPane$ActionHandler,2,1,0,2,0,9,4.5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.VFSBrowser$FavoritesMenuButton$ActionHandler,2,1,0,8,0,9,4.5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.buffer.ExplicitFoldHandler,2,2,0,3,1,9,4.5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.JEditHistoryModelSaver,4,1,0,7,4,9,4.5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.GrabKeyDialog$ActionHandler,4,1,0,6,0,11,4.5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bufferio.BufferAutosaveRequest,2,3,0,9,1,9,4.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.ActionBar$ActionTextField,7,7,0,9,7,25,4.428571,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.BeanShell,15,1,0,26,73,13,4.4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.HyperSearchResults$HighlightingTree,5,5,0,6,6,9,4.4,,,,,,,,,,
ant,1.6,org.apache.tools.ant.Main,23,1,0,14,173,50,4.3913045,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.VariableGridLayout,19,1,0,5,151,33,4.368421,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.RangeMap,17,1,0,4,0,13,4.352941,,,,,,,,,,
ant,1.7,org.apache.tools.ant.util.depend.bcel.FullAnalyzer,3,2,0,6,3,12,4.3333335,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.javah.SunJavah,3,1,0,12,3,12,4.3333335,,,,,,,,,,
ant,1.7,org.apache.tools.ant.util.ScriptRunnerCreator,3,1,0,6,0,9,4.3333335,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.report.XmlReportOutputter,6,1,0,19,15,19,4.3333335,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.DefaultInputHandler,12,3,0,6,8,17,4.3333335,,,,,,,,,,
jEdit,3.2.1,bsh.ParseException,6,3,0,3,3,14,4.3333335,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.GrabKeyDialog$InputPane,3,6,0,6,1,12,4.3333335,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.DisplayManager,42,1,0,22,325,23,4.3333335,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.browser.BrowserView$ParentMouseHandler,3,2,0,5,0,7,4.3333335,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.InstallPanel$EntryCompare,3,1,0,3,1,12,4.3333335,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.ManagePanel$FindOrphan,3,6,0,11,1,13,4.3333335,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.Roster$Install,6,2,0,12,3,14,4.3333335,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.CloseDialog$ActionHandler,3,1,0,6,1,13,4.3333335,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.search.BoyerMooreSearchMatcher,7,1,0,7,0,11,4.285714,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.BoyerMooreSearchMatcher,7,2,0,3,0,11,4.285714,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,19,1,8,23,81,30,4.263158,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.Registers,19,1,0,20,123,17,4.263158,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter$RmicFileNameMapper,4,1,0,4,4,15,4.25,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter$RmicFileNameMapper,4,1,0,4,4,15,4.25,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter$RmicFileNameMapper,4,1,0,4,4,15,4.25,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter$RmicFileNameMapper,4,1,0,3,4,15,4.25,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.search.SearchAndReplace,32,1,0,38,210,31,4.25,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.VFSDirectoryEntryTable,20,5,0,27,154,40,4.25,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.buffer.BufferIORequest,13,2,0,14,8,22,4.230769,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.CompleteWord,13,6,0,16,50,15,4.230769,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.MiscUtilities,37,1,0,69,660,17,4.216216,,,,,,,,,,
ant,1.3,org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,10,1,4,17,5,14,4.2,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.junit.DOMUtil,5,1,0,3,10,7,4.2,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.AbbrevEditor,5,5,0,4,0,12,4.2,,,,,,,,,,
camel,1.4,org.apache.camel.component.cxf.CamelInvoker,6,1,0,24,7,13,4.1666665,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.io.FileRootsVFS,6,2,0,5,9,13,4.1666665,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.PerspectiveManager$PerspectiveHandler,6,2,0,7,7,16,4.1666665,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.search.BoyerMooreSearchMatcher,7,1,0,5,0,14,4.142857,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.SelectionManager,14,1,0,9,0,19,4.142857,,,,,,,,,,
ant,1.5,org.apache.tools.bzip2.CBZip2InputStream,32,2,0,4,330,26,4.09375,,,,,,,,,,
ant,1.6,org.apache.tools.bzip2.CBZip2InputStream,32,2,0,4,330,26,4.09375,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.syntax.Chunk,11,2,0,11,0,10,4.090909,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.DisplayManager,33,1,0,21,70,19,4.090909,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.condition.Os,13,1,0,14,68,44,4.076923,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.jEdit,99,1,0,162,4043,56,4.070707,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.jEdit,114,1,0,184,5427,68,4.0614033,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.EditPane,39,5,0,79,231,27,4.051282,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,21,1,8,23,112,30,4.047619,,,,,,,,,,
ant,1.3,org.apache.tools.ant.DesirableFilter,2,1,0,0,1,8,4,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.BUnzip2,3,4,0,5,3,11,4,,,,,,,,,,
ant,1.6,org.apache.tools.ant.util.DOMElementWriter,8,1,0,1,24,11,4,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.compilers.Gcj,3,2,0,9,3,11,4,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.perforce.P4Submit$P4SubmitAdapter,2,3,0,7,0,8,4,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.TarScanner,2,3,0,7,1,8,4,,,,,,,,,,
camel,1.2,org.apache.commons.logging.LogFactory$2,3,1,0,2,1,11,4,,,,,,,,,,
camel,1.4,org.apache.camel.component.file.strategy.FileProcessStrategyFactory,2,1,0,4,1,8,4,,,,,,,,,,
camel,1.6,org.apache.camel.language.simple.FileLanguage,3,2,0,10,3,11,4,,,,,,,,,,
ivy,2,org.apache.ivy.core.resolve.ResolveEngine,33,1,0,54,194,19,4,,,,,,,,,,
ivy,2,org.apache.ivy.Ivy$1,2,1,0,7,1,8,4,,,,,,,,,,
jEdit,3.2.1,bsh.BSHLiteral,5,2,0,7,4,10,4,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.Macros$MacrosEBComponent,3,1,0,6,3,9,4,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.browser.FileCellRenderer,4,5,0,5,0,11,4,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.MiscUtilities$VersionCompare,2,1,0,2,1,8,4,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.browser.VFSBrowser$1,3,1,0,7,1,11,4,,,,,,,,,,
jEdit,3.2.1,gnu.regexp.RETokenStart,3,2,0,4,1,11,4,,,,,,,,,,
jEdit,3.2.1,gnu.regexp.RETokenOneOf,5,2,0,5,0,11,4,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.ToolBarEditDialog$ActionHandler,2,1,0,5,0,8,4,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.RecentFilesMenu,2,8,0,14,1,8,4,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.options.ContextOptionPane$ActionHandler,2,1,0,5,0,8,4,,,,,,,,,,
jEdit,4,gnu.regexp.RETokenOneOf,5,2,0,5,0,11,4,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.RecentDirectoriesMenu,2,8,0,13,1,8,4,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.CompleteWord$KeyHandler,3,2,0,6,0,8,4,,,,,,,,,,
jEdit,4,gnu.regexp.RETokenStart,3,2,0,4,1,11,4,,,,,,,,,,
jEdit,4.1,gnu.regexp.RETokenStart,3,2,0,4,1,11,4,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.EnhancedDialog$KeyHandler,2,2,0,2,0,8,4,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.search.SearchBar$KeyHandler,3,2,0,6,0,11,4,,,,,,,,,,
jEdit,4.1,bsh.BSHLiteral,5,2,0,7,4,10,4,,,,,,,,,,
jEdit,4.1,gnu.regexp.RETokenOneOf,5,2,0,5,0,11,4,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.browser.BrowserView$MouseHandler,3,2,0,5,0,6,4,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.PanelWindowContainer$DockablePanel$ResizeMouseHandler,5,2,0,3,0,10,4,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.ContextOptionPane$ActionHandler,2,1,0,5,0,8,4,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.browser.VFSFileChooserDialog$1,2,1,0,7,0,8,4,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.jEdit,118,1,0,197,5891,61,4,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.ToolBarEditDialog$ActionHandler,2,1,0,5,0,8,4,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.PanelWindowContainer$DockablePanel$ResizeMouseHandler,7,2,0,3,0,11,4,,,,,,,,,,
jEdit,4.2,gnu.regexp.RETokenStart,3,2,0,4,1,11,4,,,,,,,,,,
jEdit,4.2,gnu.regexp.RETokenOneOf,5,2,0,5,0,11,4,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.jEdit,130,1,0,258,7403,71,4,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.ToolBarEditDialog$ActionHandler,2,1,0,5,0,8,4,,,,,,,,,,
jEdit,4.2,bsh.BSHLiteral,5,2,0,7,4,10,4,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.help.HelpSearchPanel$1,2,1,0,7,0,8,4,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.GUIUtilities$UnixWorkaround$ComponentHandler,3,2,0,3,0,6,4,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.PanelWindowContainer$MenuMouseHandler,2,2,0,4,0,8,4,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.LogViewer$ActionHandler,2,1,0,3,0,8,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.ViewOptionPane$ActionHandler,3,1,0,2,1,12,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.HyperSearchResults$ActionHandler,2,1,0,7,0,8,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.buffer.IndentFoldHandler,4,2,0,6,6,6,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.help.HelpSearchPanel$ActionHandler$1,2,1,0,7,0,8,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.ToolBarEditDialog$ActionHandler,2,1,0,5,0,8,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.PanelWindowContainer$MenuMouseHandler,2,2,0,4,0,8,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.jEdit$MyFocusManager,2,3,0,5,1,8,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.TextAreaPainter$PaintText,3,2,0,13,1,12,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.RegisterViewer$Renderer,2,6,0,4,1,8,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.HyperSearchResults$MouseHandler,3,2,0,15,0,8,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.EnhancedDialog$KeyHandler,2,2,0,2,0,8,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.JEditRegisterSaver,3,1,0,11,0,9,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.ManagePanel$RemoveButton,3,6,0,10,0,10,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BSHLiteral,5,2,0,7,4,10,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.VFSFileChooserDialog$BrowserHandler,4,1,0,11,0,8,4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.jEdit$7,2,1,0,5,0,8,4,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.ChunkCache,26,1,0,20,73,29,3.9615386,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.buffer.OffsetManager,27,1,0,7,87,15,3.925926,,,,,,,,,,
jEdit,4.2,bsh.Types,13,1,0,16,72,32,3.9230769,,,,,,,,,,
ant,1.5,org.apache.tools.ant.util.DOMElementWriter,8,1,0,1,18,11,3.875,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.MacroInstance,8,3,0,15,6,10,3.875,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.PluginList,8,1,0,13,0,17,3.875,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.PanelWindowContainer$ButtonLayout,7,1,0,1,9,8,3.857143,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.PanelWindowContainer$ButtonLayout,6,1,0,1,3,13,3.8333333,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.EditServer,6,2,0,8,5,13,3.8333333,,,,,,,,,,
jEdit,3.2.1,gnu.regexp.CharIndexedInputStream,5,1,0,3,0,10,3.8,,,,,,,,,,
jEdit,3.2.1,gnu.regexp.CharIndexedReader,5,1,0,3,0,10,3.8,,,,,,,,,,
jEdit,4,bsh.BSHLiteral,5,2,0,7,4,10,3.8,,,,,,,,,,
jEdit,4,gnu.regexp.CharIndexedInputStream,5,1,0,3,0,10,3.8,,,,,,,,,,
jEdit,4,gnu.regexp.CharIndexedReader,5,1,0,3,0,10,3.8,,,,,,,,,,
jEdit,4.1,gnu.regexp.CharIndexedReader,5,1,0,3,0,10,3.8,,,,,,,,,,
jEdit,4.1,gnu.regexp.CharIndexedInputStream,5,1,0,3,0,10,3.8,,,,,,,,,,
jEdit,4.2,gnu.regexp.CharIndexedInputStream,5,1,0,3,0,10,3.8,,,,,,,,,,
jEdit,4.2,gnu.regexp.CharIndexedReader,5,1,0,3,0,10,3.8,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.Buffer,147,1,0,127,9847,39,3.7959185,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.search.SearchAndReplace,33,1,0,36,228,27,3.7878788,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.syntax.DisplayTokenHandler,8,2,0,8,10,11,3.75,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.GrabKeyDialog$InputPane,4,6,0,10,4,14,3.75,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.syntax.DisplayTokenHandler,8,2,0,8,10,11,3.75,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.indent.DeepIndentRule$Parens,4,1,0,4,2,13,3.75,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.ChunkCache,27,1,0,20,65,24,3.7407408,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.MiscUtilities,28,1,0,45,378,14,3.7142856,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.browser.BrowserIORequest,7,2,0,10,0,9,3.7142856,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.PerspectiveManager$PerspectiveHandler,7,2,0,9,5,9,3.7142856,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.GUIUtilities,47,1,0,101,1049,16,3.7021277,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.report.XmlReportOutputter,10,1,0,26,45,25,3.7,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.JEditTextArea,259,4,0,83,16973,30,3.6872587,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.compilers.Gcj,3,2,0,9,3,10,3.6666667,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.compilers.Kjc,3,2,0,10,3,10,3.6666667,,,,,,,,,,
camel,1.4,org.apache.camel.language.juel.BeanAndMethodELResolver,3,0,0,1,3,9,3.6666667,,,,,,,,,,
camel,1.6,org.apache.camel.language.juel.BeanAndMethodELResolver,3,0,0,1,3,9,3.6666667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.EditServer,6,2,0,8,7,12,3.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.PanelWindowContainer$ButtonLayout,6,1,0,1,9,15,3.6666667,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.pluginmgr.PluginListHandler,12,2,0,7,36,14,3.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.menu.RecentFilesProvider,3,1,0,12,3,10,3.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.PluginListHandler,12,2,0,7,36,14,3.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.HistoryModel,12,2,0,13,20,16,3.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.menu.RecentDirectoriesProvider,3,1,0,11,3,10,3.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.DockableWindowManager$DockableLayout,12,1,0,2,48,16,3.6666667,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.JEditTextArea$ScrollLayout,6,1,0,1,0,6,3.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel$EntryCompare,3,1,0,6,1,10,3.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.DockableWindowManagerImpl$DockableWindowConfig$PerspectiveHandler,3,2,0,1,1,9,3.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.menu.RecentDirectoriesProvider,3,1,0,10,3,10,3.6666667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.HyperSearchRequest,9,2,0,23,12,16,3.6666667,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPool,14,1,0,10,0,7,3.642857,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.Selection$Rect,14,2,0,9,35,17,3.642857,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.Selection$Rect,14,2,0,12,35,17,3.642857,,,,,,,,,,
camel,1.2,org.apache.camel.view.XmlGraphGenerator,8,2,0,7,26,8,3.625,,,,,,,,,,
camel,1.4,org.apache.camel.view.XmlGraphGenerator,8,2,0,7,26,8,3.625,,,,,,,,,,
camel,1.6,org.apache.camel.view.XmlGraphGenerator,8,2,0,7,26,8,3.625,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.DefaultInputHandler,8,3,0,9,10,23,3.625,,,,,,,,,,
ant,1.4,org.apache.tools.ant.util.DOMElementWriter,5,1,0,1,4,10,3.6,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.help.HelpTOCPanel$TOCTree,5,5,0,3,4,6,3.6,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.pluginmgr.PluginListHandler,12,2,0,7,36,13,3.5833333,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.JEditTextArea,239,4,0,66,13445,32,3.577406,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.print.BufferPrinter1_4,7,1,0,7,1,11,3.5714285,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.print.BufferPrinter1_4,7,1,0,6,1,11,3.5714285,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.BrowserIORequest,7,2,0,10,0,8,3.5714285,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.DefaultInputHandler,16,3,0,10,50,15,3.5625,,,,,,,,,,
